gtfo_on_title;Enable 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_on_desc;The Release Vassal decisions allow you to release vassals, and are otherwise kept hidden from view to avoid having them clutter up your decision list.;;;;;;;;;;;;x,
gtfo_off_title;Disable 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_off_desc;Your decision list will now be uncluttered!;;;;;;;;;;;;x,,
gtfo_LXA_title;Grant Lan Xang Independence;;;;;;;;;;;;x,,
gtfo_LXA_desc;We've had a good run, but it's time to end our rulership over Lan Xang: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DLM_title;Grant Dalmatia Independence;;;;;;;;;;;;x,,
gtfo_DLM_desc;We've had a good run, but it's time to end our rulership over Dalmatia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ENT_title;Grant Entre Rios Independence;;;;;;;;;;;;x,,
gtfo_ENT_desc;We've had a good run, but it's time to end our rulership over Entre Rios: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LPL_title;Grant La Plata Independence;;;;;;;;;;;;x,,
gtfo_LPL_desc;We've had a good run, but it's time to end our rulership over La Plata: if you love something, let it go!;;;;;;;;;;;;x
gtfo_OAX_title;Grant Oaxaca Independence;;;;;;;;;;;;x,,
gtfo_OAX_desc;We've had a good run, but it's time to end our rulership over Oaxaca: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PTG_title;Grant Patagonia Independence;;;;;;;;;;;;x,,
gtfo_PTG_desc;We've had a good run, but it's time to end our rulership over Patagonia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RGR_title;Grant Rio Grande Independence;;;;;;;;;;;;x,,
gtfo_RGR_desc;We've had a good run, but it's time to end our rulership over Rio Grande: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RGS_title;Grant Altallia Independence;;;;;;;;;;;;x,,
gtfo_RGS_desc;We've had a good run, but it's time to end our rulership over Altallia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SON_title;Grant Sonora Independence;;;;;;;;;;;;x,,
gtfo_SON_desc;We've had a good run, but it's time to end our rulership over Sonora: if you love something, let it go!;;;;;;;;;;;;x
gtfo_YUC_title;Grant Yucatan Independence;;;;;;;;;;;;x,,
gtfo_YUC_desc;We've had a good run, but it's time to end our rulership over Yucatan: if you love something, let it go!;;;;;;;;;;;;x
