;;;;;;;;;;;;;x                
PROV1;Sitka;;;;;;;;;;;;;x
PROV2;Yakudat;;;;;;;;;;;;;x
PROV3;Scikiuk;;;;;;;;;;;;;x
PROV4;Porto Blanco;;;;;;;;;;;;x
PROV5;San Lupe;;;;;;;;;;;;;x  
PROV6;Albryn;;;;;;;;;;;;;x    
PROV7;Tscondok;;;;;;;;;;;;;x  
PROV8;Nerafen;;;;;;;;;;;;;x   
PROV9;Liidli Kue;;;;;;;;;;;;;x
PROV10;Inuvik;;;;;;;;;;;x
PROV11;Lupin;;;;;;;;;;;;;x    
PROV12;Lutselque;;;;;;;;;;;;;x
PROV13;Kwakiut;;;;;;;;;;;;;x  
PROV14;Nutka;;;;;;;;;;;;;x    
PROV15;Simscian;;;;;;;;;;;;;x 
PROV16;Aelfradsweart;;;;;;;;;;x
PROV17;Marsburt;;;;;;;;;;x
PROV18;Unjega;;;;;;;;;;;;;x   
PROV19;Tenneh;;;;;;;;;;;;;x   
PROV20;Kilune;;;;;;;;;;;x
PROV21;Kutene;;;;;;;;;;;;;x   
PROV22;Witaskiwin;;;;;;;;;;;;;x
PROV23;Dene;;;;;;;;;;;;;x     
PROV24;Aknukluk;;;;;;;;;;;;;x 
PROV25;Minewanka;;;;;;;;;;;;;x
PROV26;Aldensceastre;;;;;;;;;x    
PROV27;Waskasu;;;;;;;;;;;x    
PROV28;Dunente;;;;;;;;;;;x    
PROV29;Soitaabe;;;;;;;;;;x    
PROV30;Luc-le-grande;;;;;;;;;x
PROV31;Peutjen;;;;;;;;;;;x    
PROV32;Ste-Agnès-de-Oaqupas;;;;;;;;x
PROV33;Ters-Boases;;;;;;;;;;x 
PROV34;Sasquoaton;;;;;;;;;;x  
PROV35;Foaligne;;;;;;;;;;x    
PROV36;Fortin Rouge;;;;;;;;;x 
PROV37;Aurengic;;;;;;;;;;x    
PROV38;Nibelle;;;;;;;;;;;x    
PROV39;Darvoy;;;;;;;;;;;;x    
PROV40;Crouy-sur-Lac;;;;;;;;x
PROV41;Ennordres;;;;;;;;;x    
PROV42;Val-Pembine;;;;;;;;;x  
PROV44;Barthelemeia;;;;;;;;;;;x 
PROV45;Groot Eylandt;;;;;;;;;;x
PROV46;Karonta;;;;;;;;;;x     
PROV47;Groseilliers;;;;;;;;;x 
PROV48;Fortin de la Baie;;;;;;;;;x
PROV49;Quenore;;;;;;;;;;x     
PROV50;Tête-du-Lac;;;;;;;;;;x 
PROV51;Sault Ste Marie;;;;;;;;;;;;x
PROV52;Ossossane;;;;;;;;;;x   
PROV53;Saugeen;;;;;;;;;;;x    
PROV54;Ontario;;;;;;;;;;;x    
PROV55;Oheskewen;;;;;;;;;;;;x  
PROV56;Katarakwi;;;;;;;;;;;x  
PROV57;Atawa;;;;;;;;;;;x      
PROV58;Soomberg;;;;;;;;;;;x   
PROV59;Nishkoen;;;;;;;;;;;;x  
PROV60;Fort Waspik;;;;;;;;;;;;x
PROV61;Boelekinham;;;;;;;;;;;;x
PROV62;Grootbaai;;;;;;;;;;;;x 
PROV63;Timikam;;;;;;;;;;;;x   
PROV64;Trie Rivieren;;;;;;;;;;
PROV65;Keepeck;;;;;;;;;;;;x   
PROV66;Goudenberg;;;;;;;;;;;;x
PROV67;Elspeet;;;;;;;;;;;;x   
PROV68;Nauwvesting;;;;;;;;;;;;x
PROV69;Pietsburg;;;;;;;;;;;;x 
PROV70;Tuineylandt;;;;;;;;;;;;x
PROV71;Nieuw Zeeland;;;;;;;;;;x
PROV72;Wieskottine;;;;;;;;;;;;x
PROV73;Kaap Texel;;;;;;;;;;;;x
PROV74;Johansstad;;;;;;;;;;;;x
PROV75;Walcheren;;;;;;;;;;;;x 
PROV76;Coolsteerdt;;;;;;;;;;;;x
PROV77;Tomioka;;;;;;;;;;;;x    
PROV78;Rictelf;;;;;;;;;;;;x   
PROV79;Norslisc;;;;;;;;;;;;x  
PROV80;Soslisc;;;;;;;;;;;;x   
PROV81;Tinuk;;;;;;;;;;;;x     
PROV82;Grenost;;;;;;;;;;;;x   
PROV83;Yahusken;;;;;;;;;;;;x  
PROV84;Gran Bahía;;;;;;;;;;;;x
PROV85;Daroyi;;;;;;;;;;;;x    
PROV86;Neorxna;;;;;;;;;;;;x   
PROV87;Monterreina;;;;;;;;;;;x
PROV88;Fortaleza Alta;;;;;;;;;x
PROV89;San Gabriel;;;;;;;;;;;;x
PROV90;Nueva Barcelona;;;;;;;;x
PROV91;Riscflode;;;;;;;;;;;;x 
PROV92;Skitsubur;;;;;;;;;;;;x 
PROV93;Byrdcam;;;;;;;;;;;;x   
PROV94;Daon;;;;;;;;;;;;x      
PROV95;Los Planos;;;;;;;;;;;;x
PROV96;Las Vegas;;;;;;;;;;;;x
PROV97;Salinas;;;;;;;;;;;;x   
PROV98;Ponderosas;;;;;;;;;;;;x
PROV99;San Esteban;;;;;;;;;;;;x   
PROV100;Estremadura;;;;;;;;;;;;x   
PROV101;Los Richuelos;;;;;;;;;;;;x   
PROV102;Sucsón;;;;;;;;;;;;x   
PROV103;Nerweld;;;;;;;;;;;;x   
PROV104;Cabrera;;;;;;;;;;;;x   
PROV105;Cerdicsora;;;;;;;;;;;;x   
PROV106;Somercester;;;;;;;;;;;;x   
PROV107;Estribación;;;;;;;;;;;;x   
PROV108;Gran Vista;;;;;;;;;;;;x
PROV109;Rendalsham;;;;;;;;;;;;x   
PROV110;Quesada;;;;;;;;;;;;x   
PROV111;Scoscona;;;;;;;;;;;;x
PROV112;Pahasasa;;;;;;;;;;;;x   
PROV113;Esidekarsi;;;;;;;;;;;;x
PROV114;Gronof;;;;;;;;;;;;x   
PROV115;Pikan;;;;;;;;;;;;x
PROV116;Ritryne;;;;;;;;;;;;x
PROV117;Ternas;;;;;;;;;;;;x
PROV118;Fleurbaix;;;;;;;;;;;;x
PROV119;Nakota;;;;;;;;;;;;x
PROV120;Chutes Lakotes;;;;;;;;;;;;x   
PROV121;Sihasapa;;;;;;;;;;;;x   
PROV122;Chunkase;;;;;;;;;;;;x 
PROV123;Umunhan;;;;;;;;;;;;x   
PROV124;Chasmu Okahmi;;;;;;;;;;;;x   
PROV125;Oklala;;;;;;;;;;;;x   
PROV126;Wakarusa;;;;;;;;;;;;x   
PROV127;Kaiwu;;;;;;;;;;;;x   
PROV128;Wishitah;;;;;;;;;;;;x   
PROV129;Cadaudacho;;;;;;;;;;;;x   
PROV130;Tawagoni;;;;;;;;;;;;x   
PROV131;Okmulki;;;;;;;;;;;;x   
PROV132;Sagholen;;;;;;;;;;;;x   
PROV133;Golrynbur;;;;;;;;;;;;x   
PROV134;Trinness;;;;;;;;;;;;x   
